schedutil
schedutil
schedutil
schedutil
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/mmcblk0p2         3021464   1202676   1789104  41% /
root       122     2  0 Aug28 ?        00:00:00 [irq/68-mmc0]
root       125     2  0 Aug28 ?        00:00:00 [kworker/R-v3d_bin]
root       126     2  0 Aug28 ?        00:00:00 [kworker/R-v3d_render]
root       127     2  0 Aug28 ?        00:00:00 [kworker/R-v3d_tfu]
root       128     2  0 Aug28 ?        00:00:00 [kworker/R-v3d_csd]
root       129     2  0 Aug28 ?        00:00:00 [kworker/R-v3d_cache_clean]
root       130     2  0 Aug28 ?        00:00:00 [kworker/R-v3d_cpu]
root       147     2  0 Aug28 ?        00:00:01 [kworker/3:1H-kblockd]
root       148     2  0 Aug28 ?        00:00:00 [kworker/R-mmc_complete]
root       190     2  0 Aug28 ?        00:00:00 [jbd2/mmcblk0p6-8]
root       191     2  0 Aug28 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       233     2  0 Aug28 ?        00:00:00 [jbd2/mmcblk0p2-8]
root       234     2  0 Aug28 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       238     2  0 Aug28 ?        00:00:42 [jbd2/mmcblk0p3-8]
root       239     2  0 Aug28 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       241     2  0 Aug28 ?        00:00:00 [jbd2/mmcblk0p10-8]
root       242     2  0 Aug28 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       280     2  0 Aug28 ?        00:00:00 [jbd2/mmcblk0p9-8]
root       281     2  0 Aug28 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       284     1  0 Aug28 ?        00:00:02 /usr/lib/systemd/systemd-journal
root       289     2  0 Aug28 ?        00:00:01 [f2fs_ckpt-179:5]
root       290     2  0 Aug28 ?        00:00:00 [f2fs_flush-179:5]
root       291     2  0 Aug28 ?        00:00:02 [f2fs_discard-179:5]
root       307     2  0 Aug28 ?        00:00:00 [f2fs_gc-179:5]
root       328     1  0 Aug28 ?        00:00:02 /usr/lib/systemd/systemd-udevd
root       389     2  0 Aug28 ?        00:00:00 [kworker/u21:2-hci0]
root       393     1  0 Aug28 ?        00:00:00 /usr/bin/hal/hal-backend-service
root       407     1  0 Aug28 ?        00:00:00 /usr/sbin/actd
buxton     408     1  0 Aug28 ?        00:13:37 /usr/sbin/buxton2d -f
key-man+   409     1  0 Aug28 ?        00:00:18 /usr/bin/key-manager
app_fw     412     1  0 Aug28 ?        00:01:35 /usr/bin/esd
app_fw     413     1  0 Aug28 ?        00:00:00 /usr/bin/pkginfo-server
root       414     1  0 Aug28 ?        00:00:17 /usr/bin/resourced
log        415     1  0 Aug28 ?        00:20:46 /usr/bin/dlog_logger
sensor     439     1  0 Aug28 ?        00:00:00 /usr/bin/sensord
app_fw     440     1  0 Aug28 ?        00:04:01 /usr/bin/amd
cynara     442     1  0 Aug28 ?        00:00:34 /usr/bin/cynara
dbus       443     1  0 Aug28 ?        00:11:59 /usr/bin/dbus-daemon --system --
root       446     1  0 Aug28 ?        00:01:16 /usr/bin/deviced
securit+   451     1  0 Aug28 ?        00:00:00 /usr/bin/license-manager-agent
multime+   455     1  0 Aug28 ?        00:00:00 /usr/bin/media-server
service+   462     1  0 Aug28 ?        00:02:38 /usr/bin/pushd
root       476     1  0 Aug28 ?        00:00:00 login -- root
stabili+   478     1  0 Aug28 ?        00:08:12 /usr/sbin/stability-monitor
network+   484     1  0 Aug28 ?        00:04:54 /usr/bin/net-config
root       505     1  0 Aug28 ?        00:41:30 /usr/bin/enlightenment
pulse      517     1  0 Aug28 ?        00:00:44 /usr/bin/pulseaudio
root       518     1  0 Aug28 ?        00:00:02 /usr/lib/systemd/systemd-logind
network+   520     1  0 Aug28 ?        00:00:01 /usr/bin/connmand -n --nobacktra
multime+   521     1  0 Aug28 ?        00:00:00 /usr/bin/rscmgr-service
root       532     1  0 Aug28 ?        00:00:00 /usr/bin/update-manager
root       571     2  0 Aug28 ?        00:07:13 [psimon]
service+   583     1  0 Aug28 ?        00:00:00 /usr/bin/contextd
root       587     2  0 Aug28 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       600     1  0 Aug28 ?        00:00:53 /usr/bin/storaged
root       620     2  0 Aug28 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       625     1  0 Aug28 ?        00:00:00 /usr/bin/tlm
root       639   625  0 Aug28 ?        00:00:00 /usr/bin/tlm-sessiond
multime+   650     1  0 Aug28 ?        00:00:00 /usr/bin/focus_server -S
owner      661     1  0 Aug28 ?        00:00:00 /usr/lib/systemd/systemd --user
owner      667   661  0 Aug28 ?        00:00:00 (sd-pam)
owner      676   639  0 Aug28 tty7     00:00:00 /bin/bash
owner      739   661  0 Aug28 ?        00:00:00 /usr/bin/launchpad-process-pool
owner      761   739  0 Aug28 ?        00:07:09 /usr/apps/ise-default/bin/ise-de
owner      766   661  0 Aug28 ?        00:00:00 /usr/bin/isf
graphic+   768     1  0 Aug28 ?        00:18:45 bash /usr/bin/enlightenment_mon.
multime+   783     1  0 Aug28 ?        00:00:30 /usr/bin/muse-server -D
location   808     1  0 Aug28 ?        00:00:01 /usr/bin/lbs-server
root       813     1  0 Aug28 ?        00:33:57 /usr/bin/pass
owner      845   661  0 Aug28 ?        00:00:00 /usr/bin/dbus-daemon --session -
securit+   848     1  0 Aug28 ?        00:00:00 /usr/bin/security-manager
securit+   853   848  0 Aug28 ?        00:00:00 /usr/bin/security-manager
owner      860   661  0 Aug28 ?        00:00:00 /usr/bin/starter
owner      872   739  0 Aug28 ?        00:00:01 /usr/bin/dotnet-hydra-loader 1 0
owner      890   739  0 Aug28 ?        00:06:08 /usr/apps/org.tizen.multi-assist
ui_fw      931     1  0 Aug28 ?        00:00:00 /usr/bin/ise-engine-loader
owner      948   661  0 Aug28 ?        00:00:00 /usr/libexec/at-spi-bus-launcher
network+   967     1  0 Aug28 ?        00:05:42 /usr/bin/mtp-responder
sdk        968     1  0 Aug28 ?        00:00:57 /usr/sbin/sdbd
owner      978   739  2 Aug28 ?        05:27:12 /usr/apps/org.tizen.homescreen/b
owner     1022   872  0 Aug28 ?        00:00:08 /usr/bin/dotnet-hydra-loader can
owner     1023   872  0 Aug28 ?        00:06:04 /usr/apps/org.tizen.systemui/bin
owner     1042   872  0 Aug28 ?        00:00:00 /usr/bin/process-pool <hydra-loa
app_fw    1047     1  0 Aug28 ?        00:00:00 /usr/bin/theme-provider
root      1133   476  0 Aug28 ttyS0    00:00:00 -bash
root      2158     2  0 04:27 ?        00:00:01 [kworker/u19:1-ext4-rsv-conversi
root      2600     2  0 Sep07 ?        00:00:03 [kworker/u19:0-events_unbound]
root      4021     2  0 02:38 ?        00:00:01 [kworker/u20:2-ext4-rsv-conversi
root      4661     2  0 17:02 ?        00:00:00 [kworker/0:1H-mmc_complete]
root      4775     2  0 16:54 ?        00:00:00 [kworker/3:0-mm_percpu_wq]
root      9012     2  0 Sep07 ?        00:00:03 [kworker/u20:0-ext4-rsv-conversi
root      9844     2  0 08:46 ?        00:00:01 [kworker/u17:0-events_unbound]
root     10257     2  0 17:11 ?        00:00:00 [kworker/2:0-mm_percpu_wq]
root     10382     2  0 17:11 ?        00:00:00 [kworker/u16:0-v3d_bin]
root     11062     2  0 Sep07 ?        00:00:02 [kworker/u17:2-events_unbound]
root     12136     2  0 Sep05 ?        00:00:00 [kworker/2:1H-kblockd]
root     13134     2  0 17:04 ?        00:00:00 [kworker/1:2-events]
root     13438     2  0 Sep04 ?        00:00:01 [kworker/1:1H-kblockd]
root     14447     2  0 10:58 ?        00:00:01 [kworker/u18:3-ext4-rsv-conversi
root     16244     2  0 17:13 ?        00:00:00 [kworker/3:2-events]
root     16597     2  0 16:57 ?        00:00:00 [kworker/2:2-events]
root     16938     2  0 17:13 ?        00:00:00 [kworker/0:2-rcu_gp]
root     17202     2  0 17:13 ?        00:00:00 [kworker/1:0-events]
root     17474     2  0 16:33 ?        00:00:00 [kworker/1:2H]
root     17783     2  0 13:06 ?        00:00:00 [kworker/u18:2-events_unbound]
root     21067     2  0 17:06 ?        00:00:00 [kworker/2:0H]
root     22052     2  0 17:06 ?        00:00:00 [kworker/u16:1-v3d_render]
root     22084     2  0 16:58 ?        00:00:00 [kworker/3:0H]
root     22104     2  0 17:06 ?        00:00:00 [kworker/2:1-events_power_effici
root     22597     2  0 17:14 ?        00:00:00 [kworker/3:2H]
root     22966     2  0 16:51 ?        00:00:00 [kworker/0:0-events_power_effici
root     23006     2  0 17:06 ?        00:00:00 [kworker/3:1-events]
root     23586     2  0 16:51 ?        00:00:00 [kworker/u16:2-v3d_render]
root     23705     2  0 15:07 ?        00:00:00 [kworker/u20:1-events_unbound]
root     25674     2  0 15:40 ?        00:00:00 [kworker/u17:1-events_unbound]
root     28732     2  0 17:08 ?        00:00:00 [kworker/0:1-events]
root     29581     2  1 17:16 ?        00:00:00 [sugov:0]
graphic+ 30824   768  0 17:16 ?        00:00:00 sleep 3
root     30847     1  0 17:16 pts/0    00:00:00 /bin/sh -c ( for n in 0 1 2 3; d
root     30848 30847  0 17:16 pts/0    00:00:00 /bin/sh -c ( for n in 0 1 2 3; d
root     30855 30848  0 17:16 pts/0    00:00:00 ps -ef
root     31103     2  0 16:53 ?        00:00:00 [kworker/1:3-rcu_gp]
root     31315     2  0 11:59 ?        00:00:00 [kworker/u18:0-flush-179:0]
root     31429     2  0 06:12 ?        00:00:00 [kworker/u19:2-events_unbound]
root     31673     2  0 Sep04 ?        00:00:08 [kworker/0:2H-kblockd]

WRAPPER_RC_FINAL_REVIEW=0
DONE_REMOTE_FINAL_REVIEW
